dataset,fold,eq_odds,av_odds,av_pred_diff,cof_variation_allgroups,entropy_index_allgroups,theil_index_allgroups,eq_opportunity,stat_parity,error_rate,false_discovery_rate_dif,false_negative_rate_diff,false_omisson_rate_dif,pred_equality,ppv,npv,selection_rate,accuracy,f1-score
bank,3,0.221357063403782,-0.1139819892349255,0.1754729248601012,0.0583544081392915,0.0017026184746435,0.0018804821085003,-0.221357063403782,-0.0125948252012987,0.2069045850987929,-0.1316831683168317,0.2213570634037819,0.2192626814033706,-0.0066069150660691,0.6753812636165577,0.9128509845042526,0.050763105507631,0.9007962840079629,0.4087013843111404
bank,4,0.3020576131687243,-0.1598099063125662,0.2946387399981062,0.0719865537263543,0.0025910319586986,0.0029320412404035,-0.3020576131687243,-0.0361827782925658,0.2329161689348352,-0.340080971659919,0.3020576131687242,0.2491965083362933,-0.0175621994564081,0.6382536382536382,0.9122766032005608,0.0531961955319619,0.8976996239769962,0.3989603638726445
bank,0,0.0237792043461677,0.0054774339655085,0.0734539797255714,0.0329261333184092,0.0005420651276508,0.0005783830544763,-0.0128243364151506,0.0582784377497863,0.1261431603318541,-0.0201109570041608,0.0128243364151505,0.126797002446982,0.0237792043461677,0.704,0.917359241484256,0.0552913856021231,0.9055623133915736,0.4518613607188703
bank,1,0.2541092112520683,-0.1318785511193508,0.1106128401326575,0.0425080804728193,0.0009034684527418,0.0009742633507159,-0.2541092112520683,-0.0260837998926746,0.173831258088862,-0.0348675034867503,0.2541092112520684,0.1863581767785648,-0.0096478909866333,0.6310160427807486,0.9171088315057186,0.0620437956204379,0.8993585489935855,0.4375772558714462
bank,2,0.1699123661148977,-0.0818710423842435,0.1005791181001351,0.0389317120788294,0.0007578391026944,0.0008118797829731,-0.1699123661148977,0.0026527035609739,0.2201505188411194,0.0256410256410256,0.1699123661148978,0.2267992618412958,0.0061702813464106,0.6967032967032967,0.9137067660416908,0.0503207255032072,0.90278699402787,0.419035029742234
bank,3,0.0386379012252875,-0.0127894664222474,0.1367189968743797,0.0405916924939153,0.0008238427497602,0.0008882317317392,-0.0386379012252875,0.0580715354277165,0.1649143729927084,-0.092760180995475,0.0386379012252874,0.1806778127532844,0.0130589683807927,0.7203389830508474,0.9162193698949824,0.0522008405220084,0.9059942490599424,0.4444444444444444
bank,4,0.1183491183491183,-0.0590001909241433,0.1918744769958714,0.0531202924526023,0.001410882735125,0.0015487348579242,-0.1183491183491183,0.0260099220411055,0.1880581148121899,-0.1756756756756756,0.1183491183491183,0.2080732783160672,0.0003487365008316,0.6871287128712872,0.9167154738198432,0.0558504755585047,0.9038929440389294,0.4440179142674344
bank,0,0.1100478468899521,-0.0542416203446487,0.1551587022756905,0.0306329295814547,0.0004691881873711,0.0004989812451588,-0.1100478468899521,0.0117083946980854,0.1918998527245949,-0.1062200956937798,0.1100478468899521,0.2040973088576011,0.0015646062006547,0.693717277486911,0.908440133933726,0.0422426186000221,0.8993696782041358,0.3680555555555556
bank,1,0.0558040468583599,-0.0151523531302755,0.0441031427497861,0.0268346494694552,0.0003600492060742,0.0003773563780925,-0.0558040468583599,0.0478116538615388,0.1452549312092917,0.0573221757322175,0.05580404685836,0.1455284612317899,0.0254993405978088,0.7280898876404495,0.9147376991973944,0.0492147754921477,0.9055518690555188,0.4314247669773635
bank,2,0.013961911438252,0.0081714319096022,0.1104636595291302,0.0305331317940078,0.0004661360685751,0.0004900230201393,0.013961911438252,0.0435763723032425,0.0977371779456383,-0.1106280193236715,-0.013961911438252,0.1102992997345889,0.0023809523809523,0.7723004694835681,0.9153899721448469,0.0471134704711347,0.9086485290864852,0.4433962264150943
bank,3,0.1669120353330879,-0.0886746076626054,0.1914684396688991,0.040660758569468,0.0008266486437222,0.0008976942970769,-0.1669120353330879,-0.010612542411121,0.1395544988328806,-0.2304347826086956,0.1669120353330879,0.1525020967291026,-0.0104371799921228,0.7780898876404494,0.9100851945659684,0.0393718203937182,0.904888299048883,0.3917963224893918
bank,4,0.21499176276771,0.1091839690462965,0.0972486120426047,0.0343381986807707,0.00058955594432,0.0006294340048198,0.21499176276771,0.0920786748381435,0.0456704244825248,-0.1349934469200524,-0.21499176276771,0.0595037771651569,0.003376175324883,0.7425968109339408,0.9149134023015228,0.048551205485512,0.9065472240654724,0.4355377421509686
bank,0,0.4986510791366906,0.4832349613390387,0.006205852719133,0.0370010289486548,0.0006845380716295,0.0006539014928958,0.4986510791366906,0.6774169112773412,0.1919866895721454,0.0600895565506283,-0.4986510791366906,0.0725012619888945,0.4678188435413868,0.7309486780715396,0.93,0.0711047218843304,0.9158465111135684,0.5526161081716637
bank,1,0.5990545012494091,0.5896157954302305,0.0063003979989409,0.0409881439586445,0.0008400139725872,0.0007918508166027,0.5801770896110519,0.7741066055815976,0.1986402504083294,0.0188724319159102,-0.5801770896110519,0.031473227913792,0.5990545012494091,0.7110016420361248,0.9260049804340093,0.0673523556735235,0.91152399911524,0.5198079231692677
bank,2,0.6711854650116929,0.6197406411407591,0.0858491579134131,0.0451691483624928,0.0010201259818964,0.0009387008831873,0.5682958172698254,0.7844771241830065,0.2401960784313725,0.0985505080693364,-0.5682958172698256,0.2702488238961628,0.6711854650116929,0.7192982456140351,0.923512747875354,0.0630391506303915,0.9106392391063924,0.5036855036855037
bank,3,0.7950474789046513,0.699931951059116,-0.0625068439788827,0.0432429428951794,0.0009349760551178,0.0008409888731744,0.6048164232135806,0.8468824345757336,0.3288015463917526,0.2040841281486916,-0.6048164232135808,0.0790704401909261,0.7950474789046513,0.7206896551724138,0.9243677617584496,0.064145100641451,0.911302809113028,0.5103785103785103
bank,4,0.5749559082892416,0.4937106977789392,0.0580314723336833,0.0250925548377796,0.0003148181541434,0.0003050768987943,0.5749559082892416,0.6934664036207497,0.1280259951259138,-0.0652834008097165,-0.5749559082892417,0.0507795438576501,0.4124654872686368,0.7417218543046358,0.9277079876748044,0.0667993806679938,0.9152842291528422,0.5391095066185319
credit_card,0,,,0.4034813995459044,0.0141761370231213,0.0001004814304491,0.0001003715689695,,,-0.8396584440227703,0.3370786516853932,,0.144041450777202,,0.6797752808988764,0.840393343419062,0.1186666666666666,0.8213333333333334,0.4745098039215686
credit_card,1,,,0.3791755256319395,0.0129540374946297,83900000000.0,83800000000.0,,,-0.8344125809435707,0.388235294117647,,0.1465863453815261,,0.6485671191553545,0.8319280494659921,0.1105,0.8116666666666666,0.4321608040201005
credit_card,2,,,0.4006968641114983,0.021584082518063,0.0002329363090732,0.0002330921274246,,,-0.8419083255378859,0.3414634146341463,,0.1428571428571428,,0.6566523605150214,0.8362573099415205,0.1165,0.8153333333333334,0.4531095755182626
credit_card,3,,,0.4178158894732868,0.025866979386166,0.0003345503112821,0.0003367181307328,,,-0.8359447004608295,0.3164556962025316,,0.1520874751491053,,0.7150170648464164,0.8322866642039157,0.0976666666666666,0.8208333333333333,0.4380554103502352
credit_card,4,,,0.4819489481998836,0.0260771749999614,0.0003400095279893,0.0003423696708129,,,-0.8588129496402878,0.175438596491228,,0.1393364928909952,,0.7224334600760456,0.8270003653635367,0.0876666666666666,0.8178333333333333,0.4101457096600108
credit_card,0,,,0.4157986111111111,0.0222054167564092,0.0002465402666629,0.0002452661809223,,,-0.8428571428571429,0.3111111111111111,,0.1427083333333333,,0.6558533145275035,0.8368928368928369,0.1181666666666666,0.8155,0.4565537555228277
credit_card,1,,,0.3641068729615782,0.0311938092735836,0.0004865268684983,0.0004913755266911,,,-0.8319327731092437,0.4134615384615384,,0.1416752843846949,,0.640650406504065,0.826740947075209,0.1025,0.8076666666666666,0.4057672502574665
credit_card,2,,,0.3896484375,0.0209366216727629,0.0002191710635342,0.0002185179711579,,,-0.8267857142857142,0.375,,0.154296875,,0.6342857142857142,0.8333962264150944,0.1166666666666666,0.8101666666666667,0.4380858411445485
credit_card,3,,,0.4021148734542933,0.038484650901046,0.0007405341774876,0.0007457183841505,,,-0.825,0.3529411764705882,,0.1571709233791748,,0.6770293609671848,0.8275225973067699,0.0965,0.813,0.4113326337880377
credit_card,4,,,0.4644872086946033,0.0268697793813591,0.0003609925220014,0.000364818264611,,,-0.8270944741532977,0.2394366197183098,,0.1684110371075166,,0.7114967462039046,0.8196425347535656,0.0768333333333333,0.8113333333333334,0.3668903803131991
credit_card,0,,,0.4089929394277221,0.0257791581637265,0.0003322824978152,0.0003360176788554,,,-0.8481818181818181,0.3230769230769231,,0.1410628019323671,,0.6573426573426573,0.8246131171702284,0.0953333333333333,0.8086666666666666,0.3957894736842105
credit_card,1,,,0.374509033778476,0.0326099742015302,0.0005317052087122,0.0005320128139816,,,-0.8527874564459931,0.3815789473684211,,0.1305970149253731,,0.6614785992217899,0.8200874954429457,0.0856666666666666,0.8065,0.3693644758283541
credit_card,2,,,0.3796617129950463,0.0219351890033193,0.0002405762583056,0.0002428945213837,,,-0.8464951197870453,0.3783783783783784,,0.137701804368471,,0.654485049833887,0.8271582067432383,0.1003333333333333,0.8098333333333333,0.4085018144116122
credit_card,3,,,0.4632893226176808,0.0295249402623381,0.0004358610487473,0.0004353842394578,,,-0.8301716350496838,0.2388059701492537,,0.1653846153846153,,0.6855345911949685,0.8189389824370813,0.0795,0.8083333333333333,0.3625277161862528
credit_card,4,,,0.4812797821647379,0.0334519514708602,0.0005595165286043,0.0005645560803358,,,-0.8434856175972927,0.1923076923076923,,0.1548672566371681,,0.7085427135678392,0.8134594787575866,0.0663333333333333,0.8065,0.3269565217391304
credit_card,0,,,0.402326477994241,0.0139911558827446,97900000000.0,98200000000.0,,,-0.8,0.3835616438356164,,0.1882145998240985,,0.6408839779005525,0.8056048244058177,0.0603333333333333,0.7956666666666666,0.2745562130177514
credit_card,1,,,0.3923823386705483,0.0164527849797958,0.0001353470667956,0.0001353125170648,,,-0.7848739495798319,0.4222222222222222,,0.2069868995633187,,0.5860927152317881,0.7981747981747982,0.0503333333333333,0.7875,0.2173112338858195
credit_card,2,,,0.4166472913275982,0.0178494527682977,0.0001593014820638,0.000159213463265,,,-0.7956026058631922,0.3636363636363636,,0.1969309462915601,,0.6296296296296297,0.8084003574620197,0.0675,0.7963333333333333,0.2944572748267898
credit_card,3,,,0.4120833333333333,0.0165728580247497,0.0001373298115542,0.0001372093739954,,,-0.7888,0.38,,0.2041666666666666,,0.6623376623376623,0.8027055516514406,0.0513333333333333,0.7955,0.2495412844036697
credit_card,4,,,0.4680701047542304,0.0113521734330997,64400000000.0,64400000000.0,,,-0.812254516889238,0.25,,0.1861402095084609,,0.6508620689655172,0.7961165048543689,0.0386666666666666,0.7905,0.1937139191789608
compass_7k,0,0.0583333333333333,-0.0191998892580287,0.0097226872000892,0.0045053218344369,101000000000.0,102000000000.0,0.0199335548172757,-0.2089597857569097,-0.0369685767097967,-0.0453074433656957,-0.0199335548172757,-0.0258620689655172,-0.0583333333333333,0.9617391304347828,0.9863636363636364,0.4655870445344129,0.9748987854251012,0.97273526824978
compass_7k,1,0.0835749616237421,-0.0490349404651884,-0.0022204336279966,0.010552139800759,557000000000.0,557000000000.0,-0.0835749616237421,-0.24,0.0255238095238096,0.0341836734693877,0.0835749616237421,0.0297428062133944,-0.0144949193066347,0.9664902998236332,0.9790419161676648,0.4591093117408907,0.9732793522267208,0.970770593445527
compass_7k,2,0.047877345436431,-0.0447156997452425,0.0052584948926412,0.0072413270752924,262000000000.0,26300000000.0,-0.0415540540540541,-0.3414367659109533,-0.0067832104160975,-0.0088075880758807,0.041554054054054,0.0017094017094017,-0.047877345436431,0.958041958041958,0.9803625377643505,0.4635332252836304,0.9700162074554296,0.9673433362753752
compass_7k,3,0.0858833129334964,-0.0802957634916326,0.0381411469618613,0.0190453768259251,0.0001813631892207,0.0001815657290932,-0.0858833129334964,-0.2442903032228457,-0.0084542341769917,-0.0480709071949947,0.0858833129334965,0.0282113867287279,-0.0747082140497687,0.9478260869565216,0.9742033383915024,0.4659643435980551,0.9619124797406808,0.9586631486367634
compass_7k,4,0.035512167515563,-0.0241528327041993,-0.0028348402251473,0.0105355909712898,555000000000.0,555000000000.0,-0.0127934978928355,-0.2602120919983473,-0.0082908690263049,0.0027777777777777,0.0127934978928356,-0.0028919026725169,-0.035512167515563,0.9632224168126094,0.9819004524886876,0.4627228525121556,0.973257698541329,0.970873786407767
compass_7k,0,0.0323185988323603,-0.0254366886935694,-0.0136248880225792,0.0068102718112802,23200000000.0,233000000000.0,-0.0185547785547786,-0.2568079091533436,-0.0111002858922553,0.0081165836561519,0.0185547785547785,-0.0191331923890063,-0.0323185988323603,0.948853615520282,0.9640718562874252,0.4591093117408907,0.957085020242915,0.9530558015943312
compass_7k,1,0.0383113534222353,-0.0169314970150154,-0.0281337257171833,0.0112062912620918,6280000000.0,62800000000.0,-0.0383113534222353,-0.1907299741602067,0.0148578811369509,0.0487859377327573,0.0383113534222353,-0.0074815137016093,0.0044483593922043,0.9581056466302368,0.9475218658892128,0.4445344129554656,0.9522267206477733,0.946894689468947
compass_7k,2,0.0320378151260504,-0.0230620162454781,-0.0164968192525333,0.0113206723768489,64100000000.0,64600000000.0,-0.0140862173649058,-0.2777120268894832,-0.0072076123748431,0.0158357771260997,0.0140862173649058,-0.0171578613789669,-0.0320378151260504,0.935201401050788,0.9592760180995475,0.4627228525121556,0.9481361426256076,0.9434628975265018
compass_7k,3,0.1155722326454034,-0.0765304704329094,0.0064404104744199,0.0129617904022295,84000000000.0,84200000000.0,-0.1155722326454034,-0.2540821206531393,0.02275056364009,0.0192458758837391,0.1155722326454033,0.0321266968325791,-0.0374887082204155,0.9345132743362832,0.9491778774289984,0.4578606158833063,0.9424635332252836,0.9370008873114464
compass_7k,4,0.014821029082774,-0.0113703224907014,-0.0265754171885043,0.0033864574523773,57300000000.0,5720000000.0,-0.014821029082774,-0.2102745915884601,0.005700382342718,0.0402649006622516,0.014821029082774,-0.0128859337147569,-0.0079196158986289,0.944153577661431,0.9682299546142208,0.4643435980551053,0.9570502431118314,0.9533039647577092
compass_7k,0,0.1044131455399061,-0.0781212069162945,0.0006610629723464,0.0149452215787483,0.0001116798240189,0.0001119704587477,-0.0518292682926829,-0.2416420326576576,-0.0333966779279278,-0.031420524555536,0.0518292682926829,-0.0300983986108431,-0.1044131455399061,0.8776223776223776,0.9095022624434388,0.4631578947368421,0.8947368421052632,0.8853615520282186
compass_7k,1,0.0970501474926253,-0.0828511716766509,-0.0473069598257004,0.0119465887938337,71400000000.0,71300000000.0,-0.0686521958606765,-0.3058729280714136,-0.0265702786732028,0.0486679737054549,0.0686521958606764,-0.0459459459459459,-0.0970501474926253,0.8593481989708405,0.906441717791411,0.4720647773279352,0.8842105263157894,0.8751091703056768
compass_7k,2,0.1226600985221674,-0.0590132106529354,-0.0512994830998622,0.0084782847571137,359000000000.0,3590000000.0,0.0046336772162965,-0.2853855185909981,-0.0808140900195695,-0.0292946530147895,-0.0046336772162965,-0.1318936192145139,-0.1226600985221674,0.8711433756805808,0.8814055636896047,0.446515397082658,0.8768233387358185,0.8633093525179856
compass_7k,3,0.069155844155844,-0.0504509379509379,-0.0641398541398541,0.0092541790421311,42800000000.0,42800000000.0,-0.069155844155844,-0.1996601529311809,0.0096290002832059,0.093993993993994,0.0691558441558441,-0.0342857142857142,-0.0317460317460317,0.8659611992945326,0.8935532233883059,0.459481361426256,0.8808752025931929,0.8697962798937112
compass_7k,4,0.0856540084388185,-0.0347257907610529,-0.0490787828794731,0.0026896547604858,36200000000.0,36200000000.0,0.0162024269167125,-0.1691318702095787,-0.0474424422240644,0.0095838587641866,-0.0162024269167126,-0.0885737069947596,-0.0856540084388185,0.8542024013722127,0.901689708141321,0.4724473257698541,0.8792544570502431,0.8698689956331878
compass_7k,0,0.2514752040175769,-0.2349683712395577,-0.0332264957264957,0.0293628174913386,0.0004310875255148,0.0004379697650291,-0.2514752040175769,-0.3826086956521739,-0.0465719063545151,-0.0019230769230769,0.2514752040175768,-0.0683760683760683,-0.2184615384615384,0.7766143106457243,0.823262839879154,0.4639676113360323,0.8016194331983806,0.7841409691629956
compass_7k,1,0.1141922639362912,-0.0960857347407395,-0.1315514993481095,0.0070405480462932,248000000000.0,247000000000.0,-0.1141922639362912,-0.2490762877635296,-0.0120843294935883,0.163102998696219,0.1141922639362912,-0.1,-0.0779792055451879,0.7773913043478261,0.8257575757575758,0.4655870445344129,0.8032388663967611,0.7862796833773087
compass_7k,2,0.2646109137875363,-0.2146280085559424,-0.032096084048356,0.0350035138617906,0.0006126229913362,0.0006196925565396,-0.2646109137875363,-0.3834582852748942,-0.0375816993464053,-0.0025955639452572,0.2646109137875363,-0.0667877320419693,-0.1646451033243486,0.7958115183246073,0.8411497730711044,0.4643435980551053,0.820097244732577,0.8042328042328042
compass_7k,3,0.229965156794425,-0.1683722253541109,-0.0845597177183721,0.018389749517995,0.0001690914436672,0.0001699170186912,-0.229965156794425,-0.3099661344944364,-0.0220125786163521,0.0924908424908425,0.229965156794425,-0.0766285929459018,-0.1067792939137968,0.7899628252788105,0.8031609195402298,0.4359805510534846,0.7974068071312804,0.7727272727272727
compass_7k,4,0.0131421744324971,-0.0086789348952997,-0.1737484737484737,0.0256384132890762,0.0003286641179907,0.000322382201901,-0.0131421744324971,-0.1996994489898146,-0.0048589079979962,0.226984126984127,0.0131421744324969,-0.1205128205128205,-0.0042156953581024,0.8054054054054054,0.8306332842415317,0.4497568881685575,0.8192868719611021,0.8003581020590869
compass_4k,0,0.0041152263374485,-0.0020576131687242,0.0067567567567567,0.0012402448220051,769000000.0,770000000.0,0.0,-0.1984629294755877,-0.0031645569620253,-0.0135135135135135,0.0,0.0,-0.0041152263374485,0.9772727272727272,0.9985096870342772,0.1643835616438356,0.9950186799501868,0.9847328244274808
compass_4k,1,0.0169491525423728,-0.0084745762711864,0.0227272727272727,0.0039763719164246,7910000000.0,7920000000.0,0.0,-0.2517441860465116,-0.0124999999999999,-0.0454545454545454,0.0,0.0,-0.0169491525423728,0.9420289855072465,1.0,0.1718555417185554,0.9900373599003736,0.9701492537313432
compass_4k,2,0.0158730158730159,0.0033493519732052,0.0133208525345622,0.0049128139357422,121000000000.0,121000000000.0,0.0158730158730159,-0.1665335173215193,-0.0106761565836298,-0.03125,-0.0158730158730158,-0.0046082949308755,-0.0091743119266055,0.9481481481481482,0.997005988023952,0.1681195516811955,0.9887920298879204,0.9660377358490566
compass_4k,3,0.0221238938053097,-0.0032494469026548,0.0345124536301006,0.0046839075634439,11000000000.0,110000000000.0,0.015625,-0.1857022708158116,-0.0206896551724138,-0.0735294117647058,-0.015625,-0.0045045045045045,-0.0221238938053097,0.9420289855072465,0.9984962406015038,0.1718555417185554,0.9887920298879204,0.966542750929368
compass_4k,4,0.1295238095238096,-0.0714583333333333,0.0226046113142887,0.007151055398443,256000000000.0,256000000000.0,-0.1295238095238096,-0.1969190230059795,-0.0032769163203946,-0.0389610389610389,0.1295238095238095,0.0062481836675385,-0.0133928571428571,0.9411764705882352,0.9955022488755624,0.1693648816936488,0.9863013698630136,0.9588014981273408
compass_4k,0,0.0259740259740259,0.0088547815820543,0.0088547815820543,0.0029668194514214,4400000000.0,4400000000.0,0.0259740259740259,-0.1690901537183216,-0.012539184952978,-0.0259740259740259,-0.0259740259740259,-0.0082644628099173,-0.0082644628099173,0.9621212121212122,0.9955290611028316,0.1643835616438356,0.9900373599003736,0.9694656488549618
compass_4k,1,0.0210084033613445,-0.0039252543122511,0.0291132478632478,0.0079086408630743,31300000000.0,31300000000.0,0.0131578947368421,-0.2396255549121791,-0.019108280254777,-0.0625,-0.0131578947368421,-0.0042735042735042,-0.0210084033613445,0.9402985074626866,0.9940209267563528,0.1668742216687422,0.9850560398505604,0.9545454545454546
compass_4k,2,0.3455882352941176,-0.175046369899311,0.0178298667829436,0.0078949027829902,31200000000.0,31300000000.0,-0.3455882352941176,-0.1838646714378659,0.0179570592062459,-0.0149253731343283,0.3455882352941176,0.0207343604315588,-0.0045045045045045,0.9669421487603306,0.9809384164222874,0.1506849315068493,0.978829389788294,0.9322709163346612
compass_4k,3,0.0294117647058823,-0.0074595055413469,0.0445114942528735,0.0128065020516035,82000000000.0,81900000000.0,0.0144927536231883,-0.1961069031827636,-0.0260586319218241,-0.0933333333333333,-0.0144927536231884,-0.0043103448275862,-0.0294117647058823,0.9328358208955224,0.9910313901345292,0.1668742216687422,0.9813200498132004,0.9433962264150944
compass_4k,4,0.0865384615384615,-0.0483916695498404,-0.0320818209316394,0.0064830744587601,21000000000.0,21100000000.0,-0.0865384615384615,-0.1755297334244702,-0.0049213943950786,0.0625,0.0865384615384615,-0.0016636418632788,-0.0102448775612193,0.925925925925926,0.9910179640718564,0.1681195516811955,0.9800747198007472,0.9398496240601504
compass_4k,0,0.4571428571428571,-0.2289917070058914,-0.1486636045298094,0.0092457620857768,42700000000.0,42600000000.0,-0.4571428571428571,-0.1661326378539493,0.0222801788375559,0.3117647058823529,0.4571428571428571,0.0144374968227339,-0.0008405568689256,0.9016393442622952,0.9706314243759178,0.1519302615193026,0.9601494396014943,0.873015873015873
compass_4k,1,0.0657894736842105,0.0375132980244569,-0.3246371371371371,0.0090838428910995,41300000000.0,410000000000.0,0.0657894736842105,-0.2206896551724138,-0.0045977011494253,0.6261261261261261,-0.0657894736842105,-0.0231481481481481,0.0092371223647033,0.921875,0.9822222222222222,0.1594022415940224,0.9726027397260274,0.9147286821705426
compass_4k,2,0.0793650793650794,-0.044490231990232,0.0124876106272312,0.0046795338743144,10900000000.0,110000000000.0,-0.0793650793650794,-0.1619343561856671,-0.0116139056127403,-0.0327868852459016,0.0793650793650793,-0.0078116639914392,-0.0096153846153846,0.9285714285714286,0.9807976366322008,0.1569115815691158,0.9726027397260274,0.9140625
compass_4k,3,0.1753731343283582,-0.0912508419373616,-0.1006186394905907,0.00742221504902,275000000000.0,276000000000.0,-0.1753731343283582,-0.1943642845017824,-0.0095909013749787,0.1893939393939394,0.1753731343283582,-0.011843339587242,-0.007128549546365,0.9032258064516128,0.9720176730486008,0.1544209215442092,0.9613947696139477,0.8784313725490196
compass_4k,4,0.1151515151515151,-0.0803030303030302,0.0547137252506518,0.0134780704838243,90800000000.0,90600000000.0,-0.1151515151515151,-0.2019986486005903,-0.0318645755538959,-0.1139240506329113,0.1151515151515151,-0.0044966001316078,-0.0454545454545454,0.8828125,0.9733333333333334,0.1594022415940224,0.958904109589041,0.8725868725868726
compass_4k,0,0.1967213114754098,0.0946395184054741,-0.053749658189773,0.0189552278543064,0.0001796503315043,0.0001777389181874,0.1967213114754098,-0.1108228980322003,-0.0499105545617173,0.0495283018867924,-0.1967213114754098,-0.0579710144927536,-0.0074422746644615,0.8376068376068376,0.9533527696793004,0.1457036114570361,0.9364881693648816,0.7935222672064778
compass_4k,1,0.0403225806451612,-0.0268104878332258,-0.1091908676632118,0.0268133588600276,0.0003594781066783,0.0003590492532833,-0.0403225806451612,-0.1026367499885756,-0.0233057624640131,0.185888738127544,0.0403225806451612,-0.0324929971988795,-0.0132983950212905,0.7322834645669292,0.9452662721893492,0.1581569115815691,0.9115815691158156,0.7237354085603113
compass_4k,2,0.1785714285714286,-0.1039486356340289,-0.0445332480818414,0.0102567251077868,52600000000.0,52500000000.0,-0.1785714285714286,-0.1532710280373831,-0.049573344169037,0.0478260869565217,0.1785714285714285,-0.0412404092071611,-0.0293258426966292,0.8627450980392157,0.9400855920114124,0.1270236612702366,0.9302615193026152,0.7586206896551724
compass_4k,3,0.2635869565217391,-0.1480725480283114,0.1024691358024691,0.0224226689440956,0.0002513880412882,0.0002533074025601,-0.2635869565217391,-0.0724137931034482,0.0203065134099615,-0.1555555555555555,0.2635869565217391,0.0493827160493827,-0.0325581395348837,0.8256880733944955,0.9409221902017292,0.1357409713574097,0.925280199252802,0.75
compass_4k,4,0.0646766169154229,-0.0325809974517655,-0.0496813470975098,0.0177098706741647,0.0001568197596478,0.0001558534746565,-0.0646766169154229,-0.0777811971072472,-0.0136559470687798,0.074074074074074,0.0646766169154228,-0.0252886201209455,-0.0004853779881082,0.8411214953271028,0.9410919540229884,0.1332503113325031,0.9277708592777086,0.7563025210084033
diabetes,0,0.0172128243369067,-0.0133843847613245,0.0244991209970551,0.0041776059050333,8730000000.0,8730000000.0,-0.0095559451857424,-0.0114588660030217,0.0042471905467217,-0.0002883312152341,0.0095559451857423,0.0487099107788762,-0.0172128243369067,0.7651958577217469,0.4903474903474903,0.9716723176200373,0.7574100404681177,0.8597445301631466
diabetes,1,0.0081406146872941,-0.0070669993392011,0.0463809115322357,0.0011388458059267,648000000.0,648000000.0,-0.0081406146872941,-0.007877270830963,0.0148555935789979,0.0109171067014146,0.0081406146872941,0.1036789297658862,-0.0059933839911081,0.7625097514766522,0.4823529411764706,0.9814065405228044,0.7573006671770753,0.8604665786329624
diabetes,2,0.002012987012987,0.0012138630241618,-0.0270712469497638,0.0042979824916304,92400000.0,9230000000.0,0.002012987012987,0.0013456241836308,0.007234804476853,0.0087627861407296,-0.002012987012987,-0.0453797077587981,0.0004147390353367,0.7636404293381037,0.4974874371859296,0.9782347150825768,0.757847533632287,0.8605266473478644
diabetes,3,0.0127469084913437,0.0077097894152497,0.0130192201094026,0.001501610068484,11300000000.0,11300000000.0,0.0026726703391557,0.0051441565769854,-0.0003244241001587,0.0004731876881713,-0.0026726703391556,0.0265116279069767,0.0127469084913437,0.7624070167647385,0.5367647058823529,0.9851252324182436,0.7590506398337526,0.8617682123360733
diabetes,4,0.0097196400377604,0.0041533130731282,0.1055690340677501,0.0019917547083248,19800000000.0,1980000000.0,-0.001413013891504,0.0013676829444728,-0.0027287589579374,-0.0041936236910558,0.001413013891504,0.2069444444444444,0.0097196400377604,0.7605338627840282,0.5584415584415584,0.9915782565897407,0.7588318932516679,0.862144420131291
diabetes,0,0.0158928736910387,0.0108034770055764,0.0019750322248641,0.0033251766062998,5530000000.0,5530000000.0,0.0057140803201141,0.0081777935478679,-0.0004845424839927,0.0019413289928947,-0.005714080320114,0.0058913934426229,0.0158928736910387,0.7624204532767668,0.4569892473118279,0.9796565678661272,0.7562069342666521,0.8596966072889785
diabetes,1,0.0210659332490894,0.0126209558117632,0.0267279024962813,0.0071460755822016,25500000000.0,25500000000.0,0.004175978374437,0.0080888470997769,0.0111761246775042,0.0126732272655019,-0.004175978374437,0.0661290322580645,0.0210659332490894,0.7617092119866815,0.4962406015037593,0.9854533522913704,0.757847533632287,0.8611041405269761
diabetes,2,0.012798514208701,0.0072596110522054,0.0183823553928934,0.0085049585501679,36200000000.0,361000000000.0,0.0017207078957097,0.0041388196958577,0.0179902473124085,0.0187908447697688,-0.0017207078957097,0.0555555555555555,0.012798514208701,0.7610580128917537,0.4344827586206896,0.9841408727988624,0.7558788143935251,0.8598694123556002
diabetes,3,0.0044517334467911,0.0028968999086625,0.0010440589521875,0.0002276975439889,259000000.0,259000000.0,0.0013420663705339,0.0021256975065634,-0.0014465962432814,-0.0009613573409948,-0.0013420663705338,0.0011267605633802,0.0044517334467911,0.7616936377743294,0.5206611570247934,0.9867658317838784,0.7585037733785409,0.8615847542627884
diabetes,4,0.0346439875305339,0.0249842744942683,-0.0238208952341621,0.0076385487904867,29200000000.0,292000000000.0,0.0153245614580026,0.0200223171553245,-0.0044024784194361,0.0024517870448392,-0.0153245614580026,-0.0451900034234851,0.0346439875305339,0.761147559212721,0.44,0.9835940063436508,0.7558788143935251,0.8598166059540259
diabetes,0,0.0150176370791603,-0.0089036955583047,-0.0452446480979312,0.0004930901719511,1220000000.0,122000000.0,-0.0027897540374491,-0.0058227646167344,0.0029188327824365,0.0022719579785241,0.0027897540374491,-0.0882173382173382,-0.0150176370791603,0.7606335844040762,0.4521739130434782,0.9874220715301324,0.7567538007218637,0.860634164682291
